Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    ONES            shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 90
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 64

    (36) expression -> expression DOTDIV . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 91
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 65

    (37) expression -> expression DOTMUL . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 92
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 66

    (38) expression -> expression DOTSUB . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 93
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 67

    (28) expression -> ID ' .

    +               reduce using rule 28 (expression -> ID ' .)
    -               reduce using rule 28 (expression -> ID ' .)
    *               reduce using rule 28 (expression -> ID ' .)
    /               reduce using rule 28 (expression -> ID ' .)
    DOTSUM          reduce using rule 28 (expression -> ID ' .)
    DOTDIV          reduce using rule 28 (expression -> ID ' .)
    DOTMUL          reduce using rule 28 (expression -> ID ' .)
    DOTSUB          reduce using rule 28 (expression -> ID ' .)
    ,               reduce using rule 28 (expression -> ID ' .)
    ;               reduce using rule 28 (expression -> ID ' .)
    >               reduce using rule 28 (expression -> ID ' .)
    <               reduce using rule 28 (expression -> ID ' .)
    EQ              reduce using rule 28 (expression -> ID ' .)
    GEQ             reduce using rule 28 (expression -> ID ' .)
    LEQ             reduce using rule 28 (expression -> ID ' .)
    NEQ             reduce using rule 28 (expression -> ID ' .)
    )               reduce using rule 28 (expression -> ID ' .)
    ]               reduce using rule 28 (expression -> ID ' .)
    :               reduce using rule 28 (expression -> ID ' .)
    {               reduce using rule 28 (expression -> ID ' .)
    IF              reduce using rule 28 (expression -> ID ' .)
    PRINT           reduce using rule 28 (expression -> ID ' .)
    BREAK           reduce using rule 28 (expression -> ID ' .)
    CONTINUE        reduce using rule 28 (expression -> ID ' .)
    RETURN          reduce using rule 28 (expression -> ID ' .)
    WHILE           reduce using rule 28 (expression -> ID ' .)
    FOR             reduce using rule 28 (expression -> ID ' .)
    ID              reduce using rule 28 (expression -> ID ' .)


state 68

    (27) expression -> - expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    +               reduce using rule 27 (expression -> - expression .)
    -               reduce using rule 27 (expression -> - expression .)
    *               reduce using rule 27 (expression -> - expression .)
    /               reduce using rule 27 (expression -> - expression .)
    DOTSUM          reduce using rule 27 (expression -> - expression .)
    DOTDIV          reduce using rule 27 (expression -> - expression .)
    DOTMUL          reduce using rule 27 (expression -> - expression .)
    DOTSUB          reduce using rule 27 (expression -> - expression .)
    ,               reduce using rule 27 (expression -> - expression .)
    ;               reduce using rule 27 (expression -> - expression .)
    >               reduce using rule 27 (expression -> - expression .)
    <               reduce using rule 27 (expression -> - expression .)
    EQ              reduce using rule 27 (expression -> - expression .)
    GEQ             reduce using rule 27 (expression -> - expression .)
    LEQ             reduce using rule 27 (expression -> - expression .)
    NEQ             reduce using rule 27 (expression -> - expression .)
    )               reduce using rule 27 (expression -> - expression .)
    ]               reduce using rule 27 (expression -> - expression .)
    :               reduce using rule 27 (expression -> - expression .)
    {               reduce using rule 27 (expression -> - expression .)
    IF              reduce using rule 27 (expression -> - expression .)
    PRINT           reduce using rule 27 (expression -> - expression .)
    BREAK           reduce using rule 27 (expression -> - expression .)
    CONTINUE        reduce using rule 27 (expression -> - expression .)
    RETURN          reduce using rule 27 (expression -> - expression .)
    WHILE           reduce using rule 27 (expression -> - expression .)
    FOR             reduce using rule 27 (expression -> - expression .)
    ID              reduce using rule 27 (expression -> - expression .)

  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]
  ! DOTSUM          [ shift and go to state 63 ]
  ! DOTDIV          [ shift and go to state 64 ]
  ! DOTMUL          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]


state 69

    (29) expression -> ( expression . ) '
    (30) expression -> ( expression . )
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    )               shift and go to state 94
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    DOTSUM          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65
    DOTSUB          shift and go to state 66


state 70

    (39) expression -> function ( . expression )
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    function                       shift and go to state 39
    expression                     shift and go to state 95
    result                         shift and go to state 35
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 71

    (24) tensor -> [ rows . ]
    (25) rows -> rows . ; sequence

    ]               shift and go to state 96
    ;               shift and go to state 97


state 72

    (26) rows -> sequence .
    (15) sequence -> sequence . , expression

    ]               reduce using rule 26 (rows -> sequence .)
    ;               reduce using rule 26 (rows -> sequence .)
    ,               shift and go to state 58


state 73

    (60) while_statement -> WHILE ( relation . ) body

    )               shift and go to state 98


state 74

    (61) for_statement -> FOR ID = . range body
    (62) range -> . expression : expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    range                          shift and go to state 99
    expression                     shift and go to state 100
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 75

    (14) tensor_id -> ID [ sequence . ]
    (15) sequence -> sequence . , expression

    ]               shift and go to state 101
    ,               shift and go to state 58


state 76

    (3) block -> block { block } .

    {               reduce using rule 3 (block -> block { block } .)
    IF              reduce using rule 3 (block -> block { block } .)
    PRINT           reduce using rule 3 (block -> block { block } .)
    BREAK           reduce using rule 3 (block -> block { block } .)
    CONTINUE        reduce using rule 3 (block -> block { block } .)
    RETURN          reduce using rule 3 (block -> block { block } .)
    WHILE           reduce using rule 3 (block -> block { block } .)
    FOR             reduce using rule 3 (block -> block { block } .)
    ID              reduce using rule 3 (block -> block { block } .)
    $end            reduce using rule 3 (block -> block { block } .)
    }               reduce using rule 3 (block -> block { block } .)


state 77

    (56) if_statement -> IF ( relation ) . body
    (57) if_statement -> IF ( relation ) . body ELSE body
    (47) body -> . instruction
    (48) body -> . { block }
    (6) instruction -> . base_instruction ;
    (7) instruction -> . if_statement
    (8) instruction -> . loop_statement
    (9) base_instruction -> . assign_expression
    (10) base_instruction -> . keyword
    (56) if_statement -> . IF ( relation ) body
    (57) if_statement -> . IF ( relation ) body ELSE body
    (58) loop_statement -> . while_statement
    (59) loop_statement -> . for_statement
    (11) assign_expression -> . variable assign_op expression
    (43) keyword -> . PRINT sequence
    (44) keyword -> . BREAK
    (45) keyword -> . CONTINUE
    (46) keyword -> . RETURN expression
    (60) while_statement -> . WHILE ( relation ) body
    (61) for_statement -> . FOR ID = range body
    (12) variable -> . ID
    (13) variable -> . tensor_id
    (14) tensor_id -> . ID [ sequence ]

    {               shift and go to state 104
    IF              shift and go to state 10
    PRINT           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    ID              shift and go to state 20

    body                           shift and go to state 102
    instruction                    shift and go to state 103
    base_instruction               shift and go to state 5
    if_statement                   shift and go to state 6
    loop_statement                 shift and go to state 7
    assign_expression              shift and go to state 8
    keyword                        shift and go to state 9
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    variable                       shift and go to state 13
    tensor_id                      shift and go to state 21

state 78

    (49) relation -> expression comp_operator . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 105
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 79

    (50) comp_operator -> > .

    ID              reduce using rule 50 (comp_operator -> > .)
    -               reduce using rule 50 (comp_operator -> > .)
    (               reduce using rule 50 (comp_operator -> > .)
    INTEGER         reduce using rule 50 (comp_operator -> > .)
    FLOAT           reduce using rule 50 (comp_operator -> > .)
    STRING          reduce using rule 50 (comp_operator -> > .)
    EYE             reduce using rule 50 (comp_operator -> > .)
    ZEROS           reduce using rule 50 (comp_operator -> > .)
    ONES            reduce using rule 50 (comp_operator -> > .)
    [               reduce using rule 50 (comp_operator -> > .)


state 80

    (51) comp_operator -> < .

    ID              reduce using rule 51 (comp_operator -> < .)
    -               reduce using rule 51 (comp_operator -> < .)
    (               reduce using rule 51 (comp_operator -> < .)
    INTEGER         reduce using rule 51 (comp_operator -> < .)
    FLOAT           reduce using rule 51 (comp_operator -> < .)
    STRING          reduce using rule 51 (comp_operator -> < .)
    EYE             reduce using rule 51 (comp_operator -> < .)
    ZEROS           reduce using rule 51 (comp_operator -> < .)
    ONES            reduce using rule 51 (comp_operator -> < .)
    [               reduce using rule 51 (comp_operator -> < .)


state 81

    (52) comp_operator -> EQ .

    ID              reduce using rule 52 (comp_operator -> EQ .)
    -               reduce using rule 52 (comp_operator -> EQ .)
    (               reduce using rule 52 (comp_operator -> EQ .)
    INTEGER         reduce using rule 52 (comp_operator -> EQ .)
    FLOAT           reduce using rule 52 (comp_operator -> EQ .)
    STRING          reduce using rule 52 (comp_operator -> EQ .)
    EYE             reduce using rule 52 (comp_operator -> EQ .)
    ZEROS           reduce using rule 52 (comp_operator -> EQ .)
    ONES            reduce using rule 52 (comp_operator -> EQ .)
    [               reduce using rule 52 (comp_operator -> EQ .)


state 82

    (53) comp_operator -> GEQ .

    ID              reduce using rule 53 (comp_operator -> GEQ .)
    -               reduce using rule 53 (comp_operator -> GEQ .)
    (               reduce using rule 53 (comp_operator -> GEQ .)
    INTEGER         reduce using rule 53 (comp_operator -> GEQ .)
    FLOAT           reduce using rule 53 (comp_operator -> GEQ .)
    STRING          reduce using rule 53 (comp_operator -> GEQ .)
    EYE             reduce using rule 53 (comp_operator -> GEQ .)
    ZEROS           reduce using rule 53 (comp_operator -> GEQ .)
    ONES            reduce using rule 53 (comp_operator -> GEQ .)
    [               reduce using rule 53 (comp_operator -> GEQ .)


state 83

    (54) comp_operator -> LEQ .

    ID              reduce using rule 54 (comp_operator -> LEQ .)
    -               reduce using rule 54 (comp_operator -> LEQ .)
    (               reduce using rule 54 (comp_operator -> LEQ .)
    INTEGER         reduce using rule 54 (comp_operator -> LEQ .)
    FLOAT           reduce using rule 54 (comp_operator -> LEQ .)
    STRING          reduce using rule 54 (comp_operator -> LEQ .)
    EYE             reduce using rule 54 (comp_operator -> LEQ .)
    ZEROS           reduce using rule 54 (comp_operator -> LEQ .)
    ONES            reduce using rule 54 (comp_operator -> LEQ .)
    [               reduce using rule 54 (comp_operator -> LEQ .)


state 84

    (55) comp_operator -> NEQ .

    ID              reduce using rule 55 (comp_operator -> NEQ .)
    -               reduce using rule 55 (comp_operator -> NEQ .)
    (               reduce using rule 55 (comp_operator -> NEQ .)
    INTEGER         reduce using rule 55 (comp_operator -> NEQ .)
    FLOAT           reduce using rule 55 (comp_operator -> NEQ .)
    STRING          reduce using rule 55 (comp_operator -> NEQ .)
    EYE             reduce using rule 55 (comp_operator -> NEQ .)
    ZEROS           reduce using rule 55 (comp_operator -> NEQ .)
    ONES            reduce using rule 55 (comp_operator -> NEQ .)
    [               reduce using rule 55 (comp_operator -> NEQ .)


state 85

    (15) sequence -> sequence , expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    ,               reduce using rule 15 (sequence -> sequence , expression .)
    ;               reduce using rule 15 (sequence -> sequence , expression .)
    ]               reduce using rule 15 (sequence -> sequence , expression .)
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    DOTSUM          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65
    DOTSUB          shift and go to state 66


state 86

    (31) expression -> expression + expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    +               reduce using rule 31 (expression -> expression + expression .)
    -               reduce using rule 31 (expression -> expression + expression .)
    ,               reduce using rule 31 (expression -> expression + expression .)
    ;               reduce using rule 31 (expression -> expression + expression .)
    >               reduce using rule 31 (expression -> expression + expression .)
    <               reduce using rule 31 (expression -> expression + expression .)
    EQ              reduce using rule 31 (expression -> expression + expression .)
    GEQ             reduce using rule 31 (expression -> expression + expression .)
    LEQ             reduce using rule 31 (expression -> expression + expression .)
    NEQ             reduce using rule 31 (expression -> expression + expression .)
    )               reduce using rule 31 (expression -> expression + expression .)
    ]               reduce using rule 31 (expression -> expression + expression .)
    :               reduce using rule 31 (expression -> expression + expression .)
    {               reduce using rule 31 (expression -> expression + expression .)
    IF              reduce using rule 31 (expression -> expression + expression .)
    PRINT           reduce using rule 31 (expression -> expression + expression .)
    BREAK           reduce using rule 31 (expression -> expression + expression .)
    CONTINUE        reduce using rule 31 (expression -> expression + expression .)
    RETURN          reduce using rule 31 (expression -> expression + expression .)
    WHILE           reduce using rule 31 (expression -> expression + expression .)
    FOR             reduce using rule 31 (expression -> expression + expression .)
    ID              reduce using rule 31 (expression -> expression + expression .)
    *               shift and go to state 61
    /               shift and go to state 62
    DOTSUM          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65
    DOTSUB          shift and go to state 66

  ! *               [ reduce using rule 31 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 31 (expression -> expression + expression .) ]
  ! DOTSUM          [ reduce using rule 31 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 31 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 31 (expression -> expression + expression .) ]
  ! DOTSUB          [ reduce using rule 31 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]


state 87

    (32) expression -> expression - expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    +               reduce using rule 32 (expression -> expression - expression .)
    -               reduce using rule 32 (expression -> expression - expression .)
    ,               reduce using rule 32 (expression -> expression - expression .)
    ;               reduce using rule 32 (expression -> expression - expression .)
    >               reduce using rule 32 (expression -> expression - expression .)
    <               reduce using rule 32 (expression -> expression - expression .)
    EQ              reduce using rule 32 (expression -> expression - expression .)
    GEQ             reduce using rule 32 (expression -> expression - expression .)
    LEQ             reduce using rule 32 (expression -> expression - expression .)
    NEQ             reduce using rule 32 (expression -> expression - expression .)
    )               reduce using rule 32 (expression -> expression - expression .)
    ]               reduce using rule 32 (expression -> expression - expression .)
    :               reduce using rule 32 (expression -> expression - expression .)
    {               reduce using rule 32 (expression -> expression - expression .)
    IF              reduce using rule 32 (expression -> expression - expression .)
    PRINT           reduce using rule 32 (expression -> expression - expression .)
    BREAK           reduce using rule 32 (expression -> expression - expression .)
    CONTINUE        reduce using rule 32 (expression -> expression - expression .)
    RETURN          reduce using rule 32 (expression -> expression - expression .)
    WHILE           reduce using rule 32 (expression -> expression - expression .)
    FOR             reduce using rule 32 (expression -> expression - expression .)
    ID              reduce using rule 32 (expression -> expression - expression .)
    *               shift and go to state 61
    /               shift and go to state 62
    DOTSUM          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65
    DOTSUB          shift and go to state 66

  ! *               [ reduce using rule 32 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 32 (expression -> expression - expression .) ]
  ! DOTSUM          [ reduce using rule 32 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 32 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 32 (expression -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 32 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]


state 88

    (33) expression -> expression * expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    +               reduce using rule 33 (expression -> expression * expression .)
    -               reduce using rule 33 (expression -> expression * expression .)
    *               reduce using rule 33 (expression -> expression * expression .)
    /               reduce using rule 33 (expression -> expression * expression .)
    DOTSUM          reduce using rule 33 (expression -> expression * expression .)
    DOTSUB          reduce using rule 33 (expression -> expression * expression .)
    ,               reduce using rule 33 (expression -> expression * expression .)
    ;               reduce using rule 33 (expression -> expression * expression .)
    >               reduce using rule 33 (expression -> expression * expression .)
    <               reduce using rule 33 (expression -> expression * expression .)
    EQ              reduce using rule 33 (expression -> expression * expression .)
    GEQ             reduce using rule 33 (expression -> expression * expression .)
    LEQ             reduce using rule 33 (expression -> expression * expression .)
    NEQ             reduce using rule 33 (expression -> expression * expression .)
    )               reduce using rule 33 (expression -> expression * expression .)
    ]               reduce using rule 33 (expression -> expression * expression .)
    :               reduce using rule 33 (expression -> expression * expression .)
    {               reduce using rule 33 (expression -> expression * expression .)
    IF              reduce using rule 33 (expression -> expression * expression .)
    PRINT           reduce using rule 33 (expression -> expression * expression .)
    BREAK           reduce using rule 33 (expression -> expression * expression .)
    CONTINUE        reduce using rule 33 (expression -> expression * expression .)
    RETURN          reduce using rule 33 (expression -> expression * expression .)
    WHILE           reduce using rule 33 (expression -> expression * expression .)
    FOR             reduce using rule 33 (expression -> expression * expression .)
    ID              reduce using rule 33 (expression -> expression * expression .)
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65

  ! DOTDIV          [ reduce using rule 33 (expression -> expression * expression .) ]
  ! DOTMUL          [ reduce using rule 33 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]
  ! DOTSUM          [ shift and go to state 63 ]
  ! DOTSUB          [ shift and go to state 66 ]


state 89

    (34) expression -> expression / expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    +               reduce using rule 34 (expression -> expression / expression .)
    -               reduce using rule 34 (expression -> expression / expression .)
    *               reduce using rule 34 (expression -> expression / expression .)
    /               reduce using rule 34 (expression -> expression / expression .)
    DOTSUM          reduce using rule 34 (expression -> expression / expression .)
    DOTSUB          reduce using rule 34 (expression -> expression / expression .)
    ,               reduce using rule 34 (expression -> expression / expression .)
    ;               reduce using rule 34 (expression -> expression / expression .)
    >               reduce using rule 34 (expression -> expression / expression .)
    <               reduce using rule 34 (expression -> expression / expression .)
    EQ              reduce using rule 34 (expression -> expression / expression .)
    GEQ             reduce using rule 34 (expression -> expression / expression .)
    LEQ             reduce using rule 34 (expression -> expression / expression .)
    NEQ             reduce using rule 34 (expression -> expression / expression .)
    )               reduce using rule 34 (expression -> expression / expression .)
    ]               reduce using rule 34 (expression -> expression / expression .)
    :               reduce using rule 34 (expression -> expression / expression .)
    {               reduce using rule 34 (expression -> expression / expression .)
    IF              reduce using rule 34 (expression -> expression / expression .)
    PRINT           reduce using rule 34 (expression -> expression / expression .)
    BREAK           reduce using rule 34 (expression -> expression / expression .)
    CONTINUE        reduce using rule 34 (expression -> expression / expression .)
    RETURN          reduce using rule 34 (expression -> expression / expression .)
    WHILE           reduce using rule 34 (expression -> expression / expression .)
    FOR             reduce using rule 34 (expression -> expression / expression .)
    ID              reduce using rule 34 (expression -> expression / expression .)
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65

  ! DOTDIV          [ reduce using rule 34 (expression -> expression / expression .) ]
  ! DOTMUL          [ reduce using rule 34 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]
  ! DOTSUM          [ shift and go to state 63 ]
  ! DOTSUB          [ shift and go to state 66 ]


state 90

    (35) expression -> expression DOTSUM expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

