Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> mul_expressions

state 77

    (80) operation -> operation / . operation
    (11) operation -> . num
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTSUM operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (89) operation -> . ( operation )
    (29) num -> . NUMBER
    (30) num -> . REAL_NUMBER
    (31) num -> . VAR
    (71) unary_operation -> . neg_num
    (72) unary_operation -> . transpose
    (33) function -> . function_name ( num )
    (73) neg_num -> . - num
    (74) transpose -> . VAR '
    (34) function_name -> . ONES
    (35) function_name -> . EYE
    (36) function_name -> . ZEROS

    (               shift and go to state 38
    NUMBER          shift and go to state 39
    REAL_NUMBER     shift and go to state 40
    VAR             shift and go to state 41
    -               shift and go to state 37
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47

    operation                      shift and go to state 105
    num                            shift and go to state 34
    unary_operation                shift and go to state 35
    function                       shift and go to state 36
    neg_num                        shift and go to state 42
    transpose                      shift and go to state 43
    function_name                  shift and go to state 44

state 78

    (81) operation -> operation DOTMUL . operation
    (11) operation -> . num
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTSUM operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (89) operation -> . ( operation )
    (29) num -> . NUMBER
    (30) num -> . REAL_NUMBER
    (31) num -> . VAR
    (71) unary_operation -> . neg_num
    (72) unary_operation -> . transpose
    (33) function -> . function_name ( num )
    (73) neg_num -> . - num
    (74) transpose -> . VAR '
    (34) function_name -> . ONES
    (35) function_name -> . EYE
    (36) function_name -> . ZEROS

    (               shift and go to state 38
    NUMBER          shift and go to state 39
    REAL_NUMBER     shift and go to state 40
    VAR             shift and go to state 41
    -               shift and go to state 37
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47

    operation                      shift and go to state 106
    num                            shift and go to state 34
    unary_operation                shift and go to state 35
    function                       shift and go to state 36
    neg_num                        shift and go to state 42
    transpose                      shift and go to state 43
    function_name                  shift and go to state 44

state 79

    (82) operation -> operation DOTDIV . operation
    (11) operation -> . num
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTSUM operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (89) operation -> . ( operation )
    (29) num -> . NUMBER
    (30) num -> . REAL_NUMBER
    (31) num -> . VAR
    (71) unary_operation -> . neg_num
    (72) unary_operation -> . transpose
    (33) function -> . function_name ( num )
    (73) neg_num -> . - num
    (74) transpose -> . VAR '
    (34) function_name -> . ONES
    (35) function_name -> . EYE
    (36) function_name -> . ZEROS

    (               shift and go to state 38
    NUMBER          shift and go to state 39
    REAL_NUMBER     shift and go to state 40
    VAR             shift and go to state 41
    -               shift and go to state 37
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47

    operation                      shift and go to state 107
    num                            shift and go to state 34
    unary_operation                shift and go to state 35
    function                       shift and go to state 36
    neg_num                        shift and go to state 42
    transpose                      shift and go to state 43
    function_name                  shift and go to state 44

state 80

    (73) neg_num -> - num .

    <               reduce using rule 73 (neg_num -> - num .)
    >               reduce using rule 73 (neg_num -> - num .)
    EQ              reduce using rule 73 (neg_num -> - num .)
    NEQ             reduce using rule 73 (neg_num -> - num .)
    GEQ             reduce using rule 73 (neg_num -> - num .)
    LEQ             reduce using rule 73 (neg_num -> - num .)
    +               reduce using rule 73 (neg_num -> - num .)
    -               reduce using rule 73 (neg_num -> - num .)
    DOTSUM          reduce using rule 73 (neg_num -> - num .)
    DOTSUB          reduce using rule 73 (neg_num -> - num .)
    *               reduce using rule 73 (neg_num -> - num .)
    /               reduce using rule 73 (neg_num -> - num .)
    DOTMUL          reduce using rule 73 (neg_num -> - num .)
    DOTDIV          reduce using rule 73 (neg_num -> - num .)
    ;               reduce using rule 73 (neg_num -> - num .)
    {               reduce using rule 73 (neg_num -> - num .)
    IF              reduce using rule 73 (neg_num -> - num .)
    VAR             reduce using rule 73 (neg_num -> - num .)
    RETURN          reduce using rule 73 (neg_num -> - num .)
    PRINT           reduce using rule 73 (neg_num -> - num .)
    WHILE           reduce using rule 73 (neg_num -> - num .)
    FOR             reduce using rule 73 (neg_num -> - num .)
    $end            reduce using rule 73 (neg_num -> - num .)
    }               reduce using rule 73 (neg_num -> - num .)
    ELSE            reduce using rule 73 (neg_num -> - num .)
    BREAK           reduce using rule 73 (neg_num -> - num .)
    CONTINUE        reduce using rule 73 (neg_num -> - num .)
    ,               reduce using rule 73 (neg_num -> - num .)
    )               reduce using rule 73 (neg_num -> - num .)


state 81

    (31) num -> VAR .

    <               reduce using rule 31 (num -> VAR .)
    >               reduce using rule 31 (num -> VAR .)
    EQ              reduce using rule 31 (num -> VAR .)
    NEQ             reduce using rule 31 (num -> VAR .)
    GEQ             reduce using rule 31 (num -> VAR .)
    LEQ             reduce using rule 31 (num -> VAR .)
    +               reduce using rule 31 (num -> VAR .)
    -               reduce using rule 31 (num -> VAR .)
    DOTSUM          reduce using rule 31 (num -> VAR .)
    DOTSUB          reduce using rule 31 (num -> VAR .)
    *               reduce using rule 31 (num -> VAR .)
    /               reduce using rule 31 (num -> VAR .)
    DOTMUL          reduce using rule 31 (num -> VAR .)
    DOTDIV          reduce using rule 31 (num -> VAR .)
    ;               reduce using rule 31 (num -> VAR .)
    {               reduce using rule 31 (num -> VAR .)
    IF              reduce using rule 31 (num -> VAR .)
    VAR             reduce using rule 31 (num -> VAR .)
    RETURN          reduce using rule 31 (num -> VAR .)
    PRINT           reduce using rule 31 (num -> VAR .)
    WHILE           reduce using rule 31 (num -> VAR .)
    FOR             reduce using rule 31 (num -> VAR .)
    $end            reduce using rule 31 (num -> VAR .)
    }               reduce using rule 31 (num -> VAR .)
    ELSE            reduce using rule 31 (num -> VAR .)
    BREAK           reduce using rule 31 (num -> VAR .)
    CONTINUE        reduce using rule 31 (num -> VAR .)
    ,               reduce using rule 31 (num -> VAR .)
    )               reduce using rule 31 (num -> VAR .)
    ]               reduce using rule 31 (num -> VAR .)


state 82

    (89) operation -> ( operation . )
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTSUM operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    )               shift and go to state 108
    +               shift and go to state 72
    -               shift and go to state 73
    DOTSUM          shift and go to state 74
    DOTSUB          shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79


state 83

    (74) transpose -> VAR ' .

    <               reduce using rule 74 (transpose -> VAR ' .)
    >               reduce using rule 74 (transpose -> VAR ' .)
    EQ              reduce using rule 74 (transpose -> VAR ' .)
    NEQ             reduce using rule 74 (transpose -> VAR ' .)
    GEQ             reduce using rule 74 (transpose -> VAR ' .)
    LEQ             reduce using rule 74 (transpose -> VAR ' .)
    +               reduce using rule 74 (transpose -> VAR ' .)
    -               reduce using rule 74 (transpose -> VAR ' .)
    DOTSUM          reduce using rule 74 (transpose -> VAR ' .)
    DOTSUB          reduce using rule 74 (transpose -> VAR ' .)
    *               reduce using rule 74 (transpose -> VAR ' .)
    /               reduce using rule 74 (transpose -> VAR ' .)
    DOTMUL          reduce using rule 74 (transpose -> VAR ' .)
    DOTDIV          reduce using rule 74 (transpose -> VAR ' .)
    ;               reduce using rule 74 (transpose -> VAR ' .)
    {               reduce using rule 74 (transpose -> VAR ' .)
    IF              reduce using rule 74 (transpose -> VAR ' .)
    VAR             reduce using rule 74 (transpose -> VAR ' .)
    RETURN          reduce using rule 74 (transpose -> VAR ' .)
    PRINT           reduce using rule 74 (transpose -> VAR ' .)
    WHILE           reduce using rule 74 (transpose -> VAR ' .)
    FOR             reduce using rule 74 (transpose -> VAR ' .)
    $end            reduce using rule 74 (transpose -> VAR ' .)
    }               reduce using rule 74 (transpose -> VAR ' .)
    ELSE            reduce using rule 74 (transpose -> VAR ' .)
    BREAK           reduce using rule 74 (transpose -> VAR ' .)
    CONTINUE        reduce using rule 74 (transpose -> VAR ' .)
    ,               reduce using rule 74 (transpose -> VAR ' .)
    )               reduce using rule 74 (transpose -> VAR ' .)


state 84

    (33) function -> function_name ( . num )
    (29) num -> . NUMBER
    (30) num -> . REAL_NUMBER
    (31) num -> . VAR

    NUMBER          shift and go to state 39
    REAL_NUMBER     shift and go to state 40
    VAR             shift and go to state 81

    num                            shift and go to state 109

state 85

    (18) print_body -> print_body , . cond
    (37) cond -> . cmp
    (38) cond -> . operation
    (83) cmp -> . operation < operation
    (84) cmp -> . operation > operation
    (85) cmp -> . operation EQ operation
    (86) cmp -> . operation NEQ operation
    (87) cmp -> . operation GEQ operation
    (88) cmp -> . operation LEQ operation
    (11) operation -> . num
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTSUM operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (89) operation -> . ( operation )
    (29) num -> . NUMBER
    (30) num -> . REAL_NUMBER
    (31) num -> . VAR
    (71) unary_operation -> . neg_num
    (72) unary_operation -> . transpose
    (33) function -> . function_name ( num )
    (73) neg_num -> . - num
    (74) transpose -> . VAR '
    (34) function_name -> . ONES
    (35) function_name -> . EYE
    (36) function_name -> . ZEROS

    (               shift and go to state 38
    NUMBER          shift and go to state 39
    REAL_NUMBER     shift and go to state 40
    VAR             shift and go to state 41
    -               shift and go to state 37
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47

    cond                           shift and go to state 110
    cmp                            shift and go to state 32
    operation                      shift and go to state 33
    num                            shift and go to state 34
    unary_operation                shift and go to state 35
    function                       shift and go to state 36
    neg_num                        shift and go to state 42
    transpose                      shift and go to state 43
    function_name                  shift and go to state 44

state 86

    (41) while -> WHILE ( cond . ) loop_body

    )               shift and go to state 111


state 87

    (42) for -> FOR VAR = . int_num_VAR : int_num_VAR loop_body
    (69) int_num_VAR -> . NUMBER
    (70) int_num_VAR -> . VAR

    NUMBER          shift and go to state 65
    VAR             shift and go to state 63

    int_num_VAR                    shift and go to state 112

state 88

    (53) if_statement -> IF ( cond ) . expression else_statement
    (3) expression -> . code_block
    (4) expression -> . base_expr
    (5) expression -> . base_expr ;
    (6) expression -> . if_statement
    (7) expression -> . loop
    (14) code_block -> . { mul_expressions }
    (8) base_expr -> . assignment
    (9) base_expr -> . return
    (10) base_expr -> . print
    (53) if_statement -> . IF ( cond ) expression else_statement
    (39) loop -> . while
    (40) loop -> . for
    (62) assignment -> . assignee = cond
    (63) assignment -> . assignee = matrix
    (64) assignment -> . assignee = STRING
    (65) assignment -> . assignee ADDASSIGN cond
    (66) assignment -> . assignee SUBASSIGN cond
    (67) assignment -> . assignee MULASSIGN cond
    (68) assignment -> . VAR DIVASSIGN cond
    (19) return -> . RETURN cond
    (20) return -> . RETURN
    (15) print -> . PRINT print_body
    (41) while -> . WHILE ( cond ) loop_body
    (42) for -> . FOR VAR = int_num_VAR : int_num_VAR loop_body
    (60) assignee -> . VAR
    (61) assignee -> . range
    (32) range -> . VAR [ int_num_VAR , int_num_VAR ]

    {               shift and go to state 7
    IF              shift and go to state 11
    VAR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    expression                     shift and go to state 113
    code_block                     shift and go to state 3
    base_expr                      shift and go to state 4
    if_statement                   shift and go to state 5
    loop                           shift and go to state 6
    assignment                     shift and go to state 8
    return                         shift and go to state 9
    print                          shift and go to state 10
    while                          shift and go to state 12
    for                            shift and go to state 13
    assignee                       shift and go to state 14
    range                          shift and go to state 20

state 89

    (21) vector -> [ . vector_body ]
    (22) vector_body -> . num
    (23) vector_body -> . vector_body , num
    (24) vector_body -> . empty
    (29) num -> . NUMBER
    (30) num -> . REAL_NUMBER
    (31) num -> . VAR
    (59) empty -> .

    NUMBER          shift and go to state 39
    REAL_NUMBER     shift and go to state 40
    VAR             shift and go to state 81
    ]               reduce using rule 59 (empty -> .)
    ,               reduce using rule 59 (empty -> .)

    vector_body                    shift and go to state 114
    num                            shift and go to state 115
    empty                          shift and go to state 116

state 90

    (25) matrix -> [ matrix_body . ]
    (27) matrix_body -> matrix_body . , vector

    ]               shift and go to state 117
    ,               shift and go to state 118


state 91

    (26) matrix_body -> vector .

    ]               reduce using rule 26 (matrix_body -> vector .)
    ,               reduce using rule 26 (matrix_body -> vector .)


state 92

    (28) matrix_body -> empty .

    ]               reduce using rule 28 (matrix_body -> empty .)
    ,               reduce using rule 28 (matrix_body -> empty .)


state 93

    (32) range -> VAR [ int_num_VAR , . int_num_VAR ]
    (69) int_num_VAR -> . NUMBER
    (70) int_num_VAR -> . VAR

    NUMBER          shift and go to state 65
    VAR             shift and go to state 63

    int_num_VAR                    shift and go to state 119

state 94

    (83) cmp -> operation < operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTSUM operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 83 (cmp -> operation < operation .)
    {               reduce using rule 83 (cmp -> operation < operation .)
    IF              reduce using rule 83 (cmp -> operation < operation .)
    VAR             reduce using rule 83 (cmp -> operation < operation .)
    RETURN          reduce using rule 83 (cmp -> operation < operation .)
    PRINT           reduce using rule 83 (cmp -> operation < operation .)
    WHILE           reduce using rule 83 (cmp -> operation < operation .)
    FOR             reduce using rule 83 (cmp -> operation < operation .)
    $end            reduce using rule 83 (cmp -> operation < operation .)
    }               reduce using rule 83 (cmp -> operation < operation .)
    ELSE            reduce using rule 83 (cmp -> operation < operation .)
    BREAK           reduce using rule 83 (cmp -> operation < operation .)
    CONTINUE        reduce using rule 83 (cmp -> operation < operation .)
    ,               reduce using rule 83 (cmp -> operation < operation .)
    )               reduce using rule 83 (cmp -> operation < operation .)
    +               shift and go to state 72
    -               shift and go to state 73
    DOTSUM          shift and go to state 74
    DOTSUB          shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79


state 95

    (84) cmp -> operation > operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTSUM operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 84 (cmp -> operation > operation .)
    {               reduce using rule 84 (cmp -> operation > operation .)
    IF              reduce using rule 84 (cmp -> operation > operation .)
    VAR             reduce using rule 84 (cmp -> operation > operation .)
    RETURN          reduce using rule 84 (cmp -> operation > operation .)
    PRINT           reduce using rule 84 (cmp -> operation > operation .)
    WHILE           reduce using rule 84 (cmp -> operation > operation .)
    FOR             reduce using rule 84 (cmp -> operation > operation .)
    $end            reduce using rule 84 (cmp -> operation > operation .)
    }               reduce using rule 84 (cmp -> operation > operation .)
    ELSE            reduce using rule 84 (cmp -> operation > operation .)
    BREAK           reduce using rule 84 (cmp -> operation > operation .)
    CONTINUE        reduce using rule 84 (cmp -> operation > operation .)
    ,               reduce using rule 84 (cmp -> operation > operation .)
    )               reduce using rule 84 (cmp -> operation > operation .)
    +               shift and go to state 72
    -               shift and go to state 73
    DOTSUM          shift and go to state 74
    DOTSUB          shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79


state 96

    (85) cmp -> operation EQ operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTSUM operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 85 (cmp -> operation EQ operation .)
    {               reduce using rule 85 (cmp -> operation EQ operation .)
    IF              reduce using rule 85 (cmp -> operation EQ operation .)
    VAR             reduce using rule 85 (cmp -> operation EQ operation .)
    RETURN          reduce using rule 85 (cmp -> operation EQ operation .)
    PRINT           reduce using rule 85 (cmp -> operation EQ operation .)
    WHILE           reduce using rule 85 (cmp -> operation EQ operation .)
    FOR             reduce using rule 85 (cmp -> operation EQ operation .)
    $end            reduce using rule 85 (cmp -> operation EQ operation .)
    }               reduce using rule 85 (cmp -> operation EQ operation .)
    ELSE            reduce using rule 85 (cmp -> operation EQ operation .)
    BREAK           reduce using rule 85 (cmp -> operation EQ operation .)
    CONTINUE        reduce using rule 85 (cmp -> operation EQ operation .)
    ,               reduce using rule 85 (cmp -> operation EQ operation .)
    )               reduce using rule 85 (cmp -> operation EQ operation .)
    +               shift and go to state 72
    -               shift and go to state 73
    DOTSUM          shift and go to state 74
    DOTSUB          shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79


state 97

    (86) cmp -> operation NEQ operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTSUM operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 86 (cmp -> operation NEQ operation .)
    {               reduce using rule 86 (cmp -> operation NEQ operation .)
    IF              reduce using rule 86 (cmp -> operation NEQ operation .)
    VAR             reduce using rule 86 (cmp -> operation NEQ operation .)
    RETURN          reduce using rule 86 (cmp -> operation NEQ operation .)
    PRINT           reduce using rule 86 (cmp -> operation NEQ operation .)
    WHILE           reduce using rule 86 (cmp -> operation NEQ operation .)
    FOR             reduce using rule 86 (cmp -> operation NEQ operation .)
    $end            reduce using rule 86 (cmp -> operation NEQ operation .)
    }               reduce using rule 86 (cmp -> operation NEQ operation .)
    ELSE            reduce using rule 86 (cmp -> operation NEQ operation .)
    BREAK           reduce using rule 86 (cmp -> operation NEQ operation .)
    CONTINUE        reduce using rule 86 (cmp -> operation NEQ operation .)
    ,               reduce using rule 86 (cmp -> operation NEQ operation .)
    )               reduce using rule 86 (cmp -> operation NEQ operation .)
    +               shift and go to state 72
    -               shift and go to state 73
    DOTSUM          shift and go to state 74
    DOTSUB          shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79


state 98

    (87) cmp -> operation GEQ operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTSUM operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 87 (cmp -> operation GEQ operation .)
    {               reduce using rule 87 (cmp -> operation GEQ operation .)
    IF              reduce using rule 87 (cmp -> operation GEQ operation .)
    VAR             reduce using rule 87 (cmp -> operation GEQ operation .)
    RETURN          reduce using rule 87 (cmp -> operation GEQ operation .)
    PRINT           reduce using rule 87 (cmp -> operation GEQ operation .)
    WHILE           reduce using rule 87 (cmp -> operation GEQ operation .)
    FOR             reduce using rule 87 (cmp -> operation GEQ operation .)
    $end            reduce using rule 87 (cmp -> operation GEQ operation .)
    }               reduce using rule 87 (cmp -> operation GEQ operation .)
    ELSE            reduce using rule 87 (cmp -> operation GEQ operation .)
    BREAK           reduce using rule 87 (cmp -> operation GEQ operation .)
    CONTINUE        reduce using rule 87 (cmp -> operation GEQ operation .)
    ,               reduce using rule 87 (cmp -> operation GEQ operation .)
    )               reduce using rule 87 (cmp -> operation GEQ operation .)
    +               shift and go to state 72
    -               shift and go to state 73
    DOTSUM          shift and go to state 74
    DOTSUB          shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79


state 99

    (88) cmp -> operation LEQ operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTSUM operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 88 (cmp -> operation LEQ operation .)
    {               reduce using rule 88 (cmp -> operation LEQ operation .)
    IF              reduce using rule 88 (cmp -> operation LEQ operation .)
    VAR             reduce using rule 88 (cmp -> operation LEQ operation .)
    RETURN          reduce using rule 88 (cmp -> operation LEQ operation .)
    PRINT           reduce using rule 88 (cmp -> operation LEQ operation .)
    WHILE           reduce using rule 88 (cmp -> operation LEQ operation .)
    FOR             reduce using rule 88 (cmp -> operation LEQ operation .)
    $end            reduce using rule 88 (cmp -> operation LEQ operation .)
    }               reduce using rule 88 (cmp -> operation LEQ operation .)
    ELSE            reduce using rule 88 (cmp -> operation LEQ operation .)
    BREAK           reduce using rule 88 (cmp -> operation LEQ operation .)
    CONTINUE        reduce using rule 88 (cmp -> operation LEQ operation .)
    ,               reduce using rule 88 (cmp -> operation LEQ operation .)
    )               reduce using rule 88 (cmp -> operation LEQ operation .)
    +               shift and go to state 72
    -               shift and go to state 73
    DOTSUM          shift and go to state 74
    DOTSUB          shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79


state 100

    (75) operation -> operation + operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTSUM operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    <               reduce using rule 75 (operation -> operation + operation .)
    >               reduce using rule 75 (operation -> operation + operation .)
    EQ              reduce using rule 75 (operation -> operation + operation .)
    NEQ             reduce using rule 75 (operation -> operation + operation .)
    GEQ             reduce using rule 75 (operation -> operation + operation .)
    LEQ             reduce using rule 75 (operation -> operation + operation .)
    +               reduce using rule 75 (operation -> operation + operation .)
    -               reduce using rule 75 (operation -> operation + operation .)
    ;               reduce using rule 75 (operation -> operation + operation .)
    {               reduce using rule 75 (operation -> operation + operation .)
    IF              reduce using rule 75 (operation -> operation + operation .)
    VAR             reduce using rule 75 (operation -> operation + operation .)
    RETURN          reduce using rule 75 (operation -> operation + operation .)
    PRINT           reduce using rule 75 (operation -> operation + operation .)
    WHILE           reduce using rule 75 (operation -> operation + operation .)
    FOR             reduce using rule 75 (operation -> operation + operation .)
    $end            reduce using rule 75 (operation -> operation + operation .)
    }               reduce using rule 75 (operation -> operation + operation .)
    ELSE            reduce using rule 75 (operation -> operation + operation .)
    BREAK           reduce using rule 75 (operation -> operation + operation .)
    CONTINUE        reduce using rule 75 (operation -> operation + operation .)
    ,               reduce using rule 75 (operation -> operation + operation .)
    )               reduce using rule 75 (operation -> operation + operation .)
    DOTSUM          shift and go to state 74
    DOTSUB          shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79

  ! DOTSUM          [ reduce using rule 75 (operation -> operation + operation .) ]
  ! DOTSUB          [ reduce using rule 75 (operation -> operation + operation .) ]
  ! *               [ reduce using rule 75 (operation -> operation + operation .) ]
  ! /               [ reduce using rule 75 (operation -> operation + operation .) ]
  ! DOTMUL          [ reduce using rule 75 (operation -> operation + operation .) ]
  ! DOTDIV          [ reduce using rule 75 (operation -> operation + operation .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]


state 101

    (76) operation -> operation - operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTSUM operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    <               reduce using rule 76 (operation -> operation - operation .)
    >               reduce using rule 76 (operation -> operation - operation .)
    EQ              reduce using rule 76 (operation -> operation - operation .)
    NEQ             reduce using rule 76 (operation -> operation - operation .)
    GEQ             reduce using rule 76 (operation -> operation - operation .)
    LEQ             reduce using rule 76 (operation -> operation - operation .)
    +               reduce using rule 76 (operation -> operation - operation .)
    -               reduce using rule 76 (operation -> operation - operation .)
    ;               reduce using rule 76 (operation -> operation - operation .)
    {               reduce using rule 76 (operation -> operation - operation .)
    IF              reduce using rule 76 (operation -> operation - operation .)
    VAR             reduce using rule 76 (operation -> operation - operation .)
    RETURN          reduce using rule 76 (operation -> operation - operation .)
    PRINT           reduce using rule 76 (operation -> operation - operation .)
    WHILE           reduce using rule 76 (operation -> operation - operation .)
    FOR             reduce using rule 76 (operation -> operation - operation .)
    $end            reduce using rule 76 (operation -> operation - operation .)
    }               reduce using rule 76 (operation -> operation - operation .)
    ELSE            reduce using rule 76 (operation -> operation - operation .)
    BREAK           reduce using rule 76 (operation -> operation - operation .)
    CONTINUE        reduce using rule 76 (operation -> operation - operation .)
    ,               reduce using rule 76 (operation -> operation - operation .)
    )               reduce using rule 76 (operation -> operation - operation .)
    DOTSUM          shift and go to state 74
    DOTSUB          shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79

  ! DOTSUM          [ reduce using rule 76 (operation -> operation - operation .) ]
  ! DOTSUB          [ reduce using rule 76 (operation -> operation - operation .) ]
  ! *               [ reduce using rule 76 (operation -> operation - operation .) ]
  ! /               [ reduce using rule 76 (operation -> operation - operation .) ]
  ! DOTMUL          [ reduce using rule 76 (operation -> operation - operation .) ]
  ! DOTDIV          [ reduce using rule 76 (operation -> operation - operation .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]


state 102

    (77) operation -> operation DOTSUM operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTSUM operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    <               reduce using rule 77 (operation -> operation DOTSUM operation .)
    >               reduce using rule 77 (operation -> operation DOTSUM operation .)
    EQ              reduce using rule 77 (operation -> operation DOTSUM operation .)
    NEQ             reduce using rule 77 (operation -> operation DOTSUM operation .)
    GEQ             reduce using rule 77 (operation -> operation DOTSUM operation .)
    LEQ             reduce using rule 77 (operation -> operation DOTSUM operation .)
    +               reduce using rule 77 (operation -> operation DOTSUM operation .)
    -               reduce using rule 77 (operation -> operation DOTSUM operation .)
